person_id,person_name,election_id,ballot_paper_id,election_date,election_current,party_name,party_id,post_label,cancelled_poll,seats_contested,gss,image,favourite_biscuit,party_key,pcon24cd
50251,Samantha Rayner,parl.2024-07-04,parl.newry-and-armagh.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP51,Newry and Armagh,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/117828/44c4db64-28fe-4446-b35c-31d6f428b4e2.png,,con,N05000011
62484,Hannah Westropp,parl.2024-07-04,parl.south-down.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP51,South Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/72148-a2d76588-f469-4ea0-a2bd-0f93d0f45ad6.png,,con,N05000015
116673,Barry Hetherington,parl.2024-07-04,parl.strangford.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP51,Strangford,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/116673/5a51d4ae-c29b-4988-a284-7cba66231c14.png,Bourbon Cream,con,N05000016
107026,Stephen Gerard Lynch,parl.2024-07-04,parl.west-tyrone.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP51,West Tyrone,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/107026/073164a8-749b-4eef-96b2-5554dc593954.png,,con,N05000018
22534,Martin Dowey,parl.2024-07-04,parl.ayr-carrick-and-cumnock.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP52,"Ayr, Carrick and Cumnock",f,1,S14000006,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/22534-30f96cfe-08be-4733-81f9-4774713bb6a8.png,,con,S14000107
141,John Lamont,parl.2024-07-04,parl.berwickshire-roxburgh-and-selkirk.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP52,"Berwickshire, Roxburgh and Selkirk",f,1,S14000008,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/141/463d1bb9-0439-49d3-8665-3f57e2329393.png,,con,S14000108
34651,David Rocks,parl.2024-07-04,parl.central-ayrshire.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP52,Central Ayrshire,f,1,S14000010,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/34651-d2c555c5-79c5-4ade-b1a9-93132bde30c3.png,,con,S14000109
116245,Jordan David Cowie,parl.2024-07-04,parl.kilmarnock-and-loudoun.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP52,Kilmarnock and Loudoun,f,1,S14000040,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/116245/4820c5f1-7348-4f31-944d-8d6418c024cc.png,,con,S14000110
34501,Andrew Campbell Bowie,parl.2024-07-04,parl.west-aberdeenshire-and-kincardine.2024-07-04,2024-07-04,t,Conservative and Unionist Party,PP52,West Aberdeenshire and Kincardine,f,1,S14000058,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/34501/1c2cd71c-396e-49a5-9ee7-885c3bb56553.png,,con,S14000111
22378,Elaine Stewart,parl.2024-07-04,parl.ayr-carrick-and-cumnock.2024-07-04,2024-07-04,t,Labour Party,PP53,"Ayr, Carrick and Cumnock",f,1,S14000006,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/22378/f79e88dd-a4b8-46d5-b4c2-8e3f00b67975.png,,lab,S14000107
34253,Caitlin Stott,parl.2024-07-04,parl.berwickshire-roxburgh-and-selkirk.2024-07-04,2024-07-04,t,Labour Party,PP53,"Berwickshire, Roxburgh and Selkirk",f,1,S14000008,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/34253.png,,lab,S14000108
116215,Alan Gemmell,parl.2024-07-04,parl.central-ayrshire.2024-07-04,2024-07-04,t,Labour Party,PP53,Central Ayrshire,f,1,S14000010,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/116215/99e70a7e-2d9e-416e-b790-1f984b275536.png,,lab,S14000109
22340,Lillian Jones,parl.2024-07-04,parl.kilmarnock-and-loudoun.2024-07-04,2024-07-04,t,Labour Party,PP53,Kilmarnock and Loudoun,f,1,S14000040,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/22340/6979b844-1b90-4b7d-b1e4-86bc5ab2fb55.png,,lab,S14000110
85465,Kate Blake,parl.2024-07-04,parl.west-aberdeenshire-and-kincardine.2024-07-04,2024-07-04,t,Labour Party,PP53,West Aberdeenshire and Kincardine,f,1,S14000058,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/85465/80bba231-6cce-45bf-a5e9-8636c9d94b94.png,,lab,S14000111
19745,Séamas de Faoite,parl.2024-07-04,parl.belfast-east.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Belfast East,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/19745.png,,sdlp,N05000001
49541,Carl Whyte,parl.2024-07-04,parl.belfast-north.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Belfast North,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/49541/3552ac29-52f8-4260-b207-1173480e4100.png,,sdlp,N05000002
3475,Claire Hanna,parl.2024-07-04,parl.belfast-south-and-mid-down.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Belfast South and Mid Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/3475/7793de6e-fb2c-4189-b75e-79b8ae597775.png,,sdlp,N05000003
69199,Paul Doherty,parl.2024-07-04,parl.belfast-west.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Belfast West,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/69199-53ffdae0-a98e-4d24-8bfc-f55147d2c5a9.png,,sdlp,N05000004
5389,Margaret Anne McKillop,parl.2024-07-04,parl.east-antrim.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,East Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/5389_OJ0k3LL.png,,sdlp,N05000005
49383,Cara Hunter,parl.2024-07-04,parl.east-londonderry.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,East Londonderry,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/49383.png,,sdlp,N05000006
68973,Paul Blake,parl.2024-07-04,parl.fermanagh-and-south-tyrone.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Fermanagh and South Tyrone,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/68973/43b87a82-e5df-4bb0-9d67-981d2a8fea21.png,,sdlp,N05000007
11857,Colum Eastwood,parl.2024-07-04,parl.foyle.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Foyle,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/11857/435a0df9-b4ca-4032-a7ba-38cdd42cd5df.png,,sdlp,N05000008
12440,Simon Lee,parl.2024-07-04,parl.lagan-valley.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Lagan Valley,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/12440/adc36cd3-e1fa-48f5-9f83-1563041f3b18.png,,sdlp,N05000009
49547,Denise Johnston,parl.2024-07-04,parl.mid-ulster.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Mid Ulster,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/49547.png,,sdlp,N05000010
49544,Pete Byrne,parl.2024-07-04,parl.newry-and-armagh.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Newry and Armagh,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/49544.png,,sdlp,N05000011
108645,Helen Maher,parl.2024-07-04,parl.north-antrim.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,North Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/108645/059f20f8-673d-4518-9743-e9f28fb6ff7c.png,,sdlp,N05000012
84461,Déirdre Vaughan,parl.2024-07-04,parl.north-down.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,North Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/84461-61a514bb-6015-49af-9fd1-1b4598621293.png,M&S Extremely Chocolately Rounds - When I am flush!,sdlp,N05000013
5390,Roisin Lynch,parl.2024-07-04,parl.south-antrim.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,South Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/553bb1e1ec0766d3759c045b.png,,sdlp,N05000014
11535,Colin McGrath,parl.2024-07-04,parl.south-down.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,South Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/11535/7e65d6f0-b189-465d-8ad2-37d4b23b979d.png,,sdlp,N05000015
108654,Will Polland,parl.2024-07-04,parl.strangford.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Strangford,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/108654/31500bf1-7ecd-4051-8f5a-d4edee415cfd.png,,sdlp,N05000016
6462,Malachy Quinn,parl.2024-07-04,parl.upper-bann.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,Upper Bann,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/6462.png,,sdlp,N05000017
5185,Daniel McCrossan,parl.2024-07-04,parl.west-tyrone.2024-07-04,2024-07-04,t,SDLP (Social Democratic & Labour Party),PP55,West Tyrone,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/5185_pV4vr24.png,,sdlp,N05000018
85825,Hamish Goldie-Scot,parl.2024-07-04,parl.berwickshire-roxburgh-and-selkirk.2024-07-04,2024-07-04,t,Scottish Family Party,PP6380,"Berwickshire, Roxburgh and Selkirk",f,1,S14000008,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/85825/579a79dd-958d-4cae-9485-ff51b81e20a7.png,Charlotte's flapjacks,other,S14000108
84284,John Ross,parl.2024-07-04,parl.belfast-east.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Belfast East,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/84284/72db8c0a-f2e3-4d7c-87c9-3d2c7d1a83dd.png,,tuv,N05000001
116915,David Clarke,parl.2024-07-04,parl.belfast-north.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Belfast North,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/116915/554dec86-445a-4210-a3bb-2d9443aabecf.png,,tuv,N05000002
12598,Dan Boucher,parl.2024-07-04,parl.belfast-south-and-mid-down.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Belfast South and Mid Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/12598.png,,tuv,N05000003
95951,Ann McClure,parl.2024-07-04,parl.belfast-west.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Belfast West,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/95951/7684afbf-d442-4b9b-a7c8-0af622495719.png,,tuv,N05000004
95629,Matthew Warwick,parl.2024-07-04,parl.east-antrim.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,East Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/95629/3aac8838-2672-4cfa-906a-f9f097aaf1fa.png,,tuv,N05000005
95799,Allister Kyle,parl.2024-07-04,parl.east-londonderry.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,East Londonderry,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/95799/393ed60a-7bcf-423f-a1ba-2160edf8989e.png,,tuv,N05000006
84456,Lorna Smyth,parl.2024-07-04,parl.lagan-valley.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Lagan Valley,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/84456/4a0103ca-3019-4363-9784-800011f32eca.png,,tuv,N05000009
85586,Glenn Moore,parl.2024-07-04,parl.mid-ulster.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Mid Ulster,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/85586/4b44eef8-1c03-49bf-be8a-7fa01fd99047.png,,tuv,N05000010
84459,Keith Ratcliffe,parl.2024-07-04,parl.newry-and-armagh.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Newry and Armagh,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/84459/3e0c61d0-8225-4fbc-a9db-9cb2123af84b.png,,tuv,N05000011
2134,Jim Allister,parl.2024-07-04,parl.north-antrim.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,North Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/2134/178b2b5b-9ee3-4113-94d6-d154c41d58c3.png,,tuv,N05000012
2768,Mel Lucas,parl.2024-07-04,parl.south-antrim.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,South Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/96223/7069890d-b3ae-412f-8d60-cffbe4267b18.png,,tuv,N05000014
2333,Jim Wells,parl.2024-07-04,parl.south-down.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,South Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/2333-64889a28-7d4e-4093-b254-8fef5e84cf3e.png,,tuv,N05000015
84283,Ron McDowell,parl.2024-07-04,parl.strangford.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,Strangford,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/84283-01929ae7-3d1c-4af7-940f-2843796daa08.png,Bourbon,tuv,N05000016
117823,Stevan Patterson,parl.2024-07-04,parl.west-tyrone.2024-07-04,2024-07-04,t,Traditional Unionist Voice - TUV,PP680,West Tyrone,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/117823/0a091244-6da9-413a-ba62-c9a597832da3.png,,tuv,N05000018
4595,Gavin Robinson,parl.2024-07-04,parl.belfast-east.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Belfast East,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/4595/b68f6a37-8ff7-4db1-a651-6c86340f731d.png,,dup,N05000001
49673,Phillip Brett,parl.2024-07-04,parl.belfast-north.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Belfast North,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/49673.png,,dup,N05000002
49681,Tracy Kelly,parl.2024-07-04,parl.belfast-south-and-mid-down.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Belfast South and Mid Down,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/49681/8f6bc852-d95d-4ddd-b7ad-b6e9bb3fd8eb.png,,dup,N05000003
7174,Frank McCoubrey,parl.2024-07-04,parl.belfast-west.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Belfast West,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/7174.png,,dup,N05000004
1364,Sammy Wilson,parl.2024-07-04,parl.east-antrim.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,East Antrim,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/5534f702b247335574a42e34.png,,dup,N05000005
2139,Gregory Campbell,parl.2024-07-04,parl.east-londonderry.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,East Londonderry,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/55351cdcb247335574a42e79.png,,dup,N05000006
7209,Gary Middleton,parl.2024-07-04,parl.foyle.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Foyle,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/72315-5b582878-76da-4bf3-ba13-b93a3536defd.png,,dup,N05000008
19683,Jonathan Buckley,parl.2024-07-04,parl.lagan-valley.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Lagan Valley,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/images/19683.png,,dup,N05000009
11273,Keith Buchanan,parl.2024-07-04,parl.mid-ulster.2024-07-04,2024-07-04,t,Democratic Unionist Party - D.U.P.,PP70,Mid Ulster,f,1,,https://s3.eu-west-2.amazonaws.com/static-candidates.democracyclub.org.uk/media/images/people/11273/8a2929b7-aee9-4b47-ac70-ffa571724adf.png,,dup,N05000010
