pcon24cd,majority_votes
E14001509,lab
E14001159,null
E14001335,null
E14001270,con
S14000063,lab
N05000017,null
E14001362,null
E14001227,null
S14000075,null
W07000088,null
E14001548,null
E14001118,null
E14001374,null
N05000001,null
E14001231,null
E14001289,null
E14001323,lab
E14001266,null
E14001071,null
E14001421,lab
E14001134,null
E14001564,null
E14001358,null
E14001476,null
E14001533,null
E14001163,null
E14001499,null
E14001460,null
E14001175,lab
E14001525,null
E14001319,lab
E14001437,null
E14001067,null
E14001572,null
E14001088,null
E14001122,lab
E14001293,lab
E14001339,lab
E14001155,null
E14001505,null
E14001440,null
E14001381,null
W07000092,null
E14001552,null
E14001102,null
E14001417,null
S14000080,lab
E14001378,lab
E14001397,null
E14001114,null
E14001544,null
W07000084,lab
S14000079,null
S14000096,null
E14001401,null
E14001285,null
E14001513,null
E14001143,null
E14001456,null
E14001211,null
E14001354,lab
E14001587,ld
S14000110,null
W07000102,null
E14001568,null
E14001092,null
E14001138,null
E14001246,null
E14001303,null
E14001180,null
E14001495,null
E14001250,null
E14001600,null
E14001315,null
E14001196,null
E14001529,null
E14001179,null
E14001483,null
E14001207,null
E14001342,null
S14000106,null
E14001591,null
E14001084,null
S14000107,null
E14001590,null
E14001085,null
E14001206,null
E14001343,null
E14001197,null
E14001528,null
E14001178,null
E14001482,null
E14001251,lab
E14001601,null
E14001314,null
E14001181,null
E14001494,null
E14001247,null
E14001302,null
E14001586,null
S14000111,null
W07000103,null
E14001569,null
E14001093,null
E14001139,null
E14001210,null
E14001355,null
E14001512,null
E14001142,null
E14001457,null
E14001284,null
E14001115,null
E14001545,null
W07000085,null
S14000078,null
S14000097,null
E14001400,null
E14001379,lab
E14001396,null
W07000093,null
E14001553,lab
E14001103,lab
E14001416,null
S14000081,null
E14001380,null
E14001154,null
E14001504,null
E14001441,null
E14001292,null
E14001338,lab
E14001436,null
E14001066,null
E14001573,null
E14001089,null
E14001123,null
E14001318,null
E14001461,null
E14001174,null
E14001524,null
E14001477,null
E14001532,null
E14001162,null
E14001498,null
E14001359,null
E14001070,null
E14001420,ld
E14001135,null
E14001565,null
E14001288,null
E14001322,null
E14001267,null
E14001375,null
E14001230,ld
S14000074,null
W07000089,null
E14001549,null
E14001119,null
N05000016,null
E14001363,null
E14001226,null
S14000062,null
E14001334,null
E14001271,null
E14001508,null
E14001158,null
E14001295,null
E14001153,null
E14001503,lab
E14001446,null
E14001368,null
E14001387,null
E14001554,null
E14001104,null
S14000069,null
W07000094,null
S14000086,null
E14001411,null
E14001391,null
W07000082,null
E14001112,null
E14001542,null
E14001407,null
S14000090,null
E14001329,null
E14001283,null
E14001515,null
E14001145,null
E14001450,null
E14001217,null
E14001352,lab
E14001581,null
E14001094,null
W07000104,null
E14001240,null
E14001305,null
E14001186,null
E14001169,null
E14001493,null
E14001539,null
E14001256,null
E14001313,null
E14001190,null
E14001485,null
E14001201,null
E14001344,null
E14001597,null
S14000100,ld
W07000112,null
S14000045,null
E14001128,null
E14001578,null
E14001082,null
E14001333,lab
E14001299,null
E14001276,lab
W07000098,null
S14000065,null
E14001108,null
E14001558,null
N05000011,null
E14001364,null
E14001221,null
S14000073,null
E14001372,null
N05000007,null
E14001237,null
E14001149,null
E14001519,null
E14001325,null
E14001260,lab
E14001077,null
E14001427,null
W07000108,null
E14001132,null
E14001562,null
E14001098,null
E14001470,lab
E14001535,null
E14001165,null
E14001309,null
E14001466,lab
E14001173,null
E14001489,null
E14001523,null
E14001431,null
E14001574,null
E14001124,null
E14001348,null
E14001349,null
E14001430,null
E14001575,ld
E14001125,null
S14000048,null
E14001467,lab
E14001172,null
E14001488,null
E14001522,null
E14001308,null
E14001471,null
E14001534,null
E14001164,null
E14001076,null
E14001426,null
W07000109,null
E14001133,null
E14001563,lab
E14001099,null
E14001324,null
E14001261,null
E14001148,null
E14001518,null
E14001373,null
N05000006,null
E14001236,null
S14000072,null
N05000010,sf
E14001365,null
E14001220,null
W07000099,null
S14000064,null
E14001109,null
E14001559,lab
E14001332,lab
E14001298,null
E14001277,null
E14001596,null
S14000101,null
E14001129,null
E14001579,null
E14001083,null
E14001200,lab
E14001345,null
E14001191,null
E14001484,null
E14001257,lab
E14001312,ld
E14001187,null
E14001168,null
E14001492,null
E14001538,null
E14001241,null
E14001304,null
E14001580,ld
E14001095,null
W07000105,null
E14001216,null
E14001353,lab
E14001514,null
E14001144,null
E14001451,null
E14001328,null
E14001282,null
W07000083,null
E14001113,lab
E14001543,null
E14001406,null
S14000091,null
E14001390,null
E14001555,null
E14001105,null
S14000068,null
W07000095,null
S14000087,null
E14001410,lab
E14001369,null
E14001386,null
E14001152,null
E14001502,null
E14001447,null
E14001294,null
E14001080,null
W07000110,null
S14000102,null
E14001595,lab
E14001346,null
E14001203,null
E14001487,null
E14001468,null
E14001192,null
E14001311,null
E14001254,null
E14001604,lab
E14001491,null
E14001184,null
E14001307,lab
E14001242,null
S14000051,ld
W07000106,null
E14001096,null
E14001429,null
E14001079,null
E14001583,lab
E14001350,null
E14001215,null
E14001452,null
E14001517,null
E14001147,null
E14001281,null
S14000092,null
E14001405,null
E14001110,null
E14001540,null
E14001393,null
E14001239,null
N05000009,null
E14001413,null
S14000084,null
W07000096,pc
E14001556,ld
E14001106,lab
E14001385,null
E14001444,null
E14001151,null
E14001501,null
E14001278,null
E14001297,null
E14001576,null
E14001126,null
E14001433,null
E14001063,null
E14001599,null
E14001258,null
E14001171,null
E14001521,null
E14001464,null
E14001537,null
E14001167,null
E14001472,null
E14001188,lab
E14001219,ld
E14001130,green
E14001560,null
E14001075,null
E14001425,null
E14001262,null
E14001327,null
E14001235,null
E14001370,null
N05000005,null
E14001409,null
S14000071,null
E14001389,null
E14001223,null
N05000013,null
E14001366,null
S14000088,null
S14000067,null
E14001274,null
E14001331,lab
E14001448,null
E14001449,null
E14001275,null
E14001330,ld
S14000089,null
S14000066,null
E14001388,null
E14001222,lab
N05000012,null
E14001367,null
E14001408,null
S14000070,null
E14001234,null
E14001371,lab
N05000004,sf
S14000027,null
E14001263,null
E14001326,null
E14001131,green
E14001561,lab
E14001074,lab
E14001424,null
E14001218,null
E14001536,null
E14001166,null
E14001473,null
E14001189,null
E14001170,speaker
E14001520,null
E14001465,null
E14001259,lab
E14001577,lab
E14001127,null
E14001432,null
E14001598,null
E14001279,null
E14001296,lab
E14001445,ld
E14001150,null
E14001500,null
E14001384,null
E14001412,null
S14000085,null
W07000097,null
E14001557,lab
E14001107,null
E14001392,null
E14001238,null
N05000008,null
S14000093,null
E14001404,null
E14001111,null
E14001541,null
W07000081,null
E14001280,null
E14001453,null
E14001516,null
E14001146,null
E14001351,null
E14001214,null
W07000107,null
E14001097,null
E14001428,null
E14001078,null
E14001582,null
E14001306,lab
E14001243,null
E14001490,null
E14001185,null
E14001310,null
E14001255,null
E14001605,null
E14001486,null
E14001469,lab
E14001193,null
E14001347,null
E14001202,null
E14001081,null
W07000111,null
S14000103,null
E14001594,null
E14001209,null
E14001570,null
E14001120,null
S14000108,null
E14001435,lab
E14001065,null
E14001177,null
E14001527,lab
E14001462,null
E14001198,null
E14001248,null
E14001531,null
E14001161,ld
E14001474,null
E14001136,null
E14001566,null
E14001073,null
E14001589,null
E14001423,null
E14001264,lab
E14001321,lab
E14001458,null
E14001233,null
E14001399,null
E14001376,null
N05000003,null
S14000098,null
S14000077,null
E14001225,null
N05000015,null
E14001360,null
E14001419,null
S14000061,null
E14001272,null
E14001337,lab
E14001086,null
E14001069,null
E14001593,null
E14001439,null
S14000104,lab
E14001340,lab
E14001205,lab
E14001481,null
E14001194,null
E14001317,lab
E14001252,null
E14001602,lab
E14001497,null
E14001478,null
E14001182,null
E14001301,null
E14001244,null
E14001090,null
W07000100,null
E14001585,null
E14001356,null
E14001213,lab
E14001454,null
E14001511,ld
E14001141,null
E14001268,ld
E14001287,null
E14001403,null
S14000094,null
W07000086,null
E14001116,null
E14001546,null
E14001395,null
S14000082,ld
E14001415,null
E14001550,lab
E14001100,null
W07000090,null
E14001229,lab
E14001383,null
E14001442,null
E14001157,null
E14001507,ld
E14001291,null
E14001290,null
E14001443,null
E14001156,null
E14001506,null
E14001228,null
E14001382,null
N05000018,sf
S14000083,null
E14001414,null
E14001551,null
E14001101,null
W07000091,null
E14001394,null
E14001402,null
S14000095,null
W07000087,null
E14001117,null
E14001547,null
E14001269,null
E14001286,null
E14001455,lab
E14001510,null
E14001140,null
E14001357,null
E14001212,null
E14001091,lab
W07000101,null
E14001584,lab
E14001300,null
E14001245,null
E14001496,null
E14001479,null
E14001183,null
E14001316,null
E14001253,null
E14001603,null
E14001480,null
E14001195,null
E14001341,lab
E14001204,null
E14001087,null
E14001068,null
E14001592,null
E14001438,null
S14000105,null
E14001273,null
E14001336,null
E14001418,null
S14000060,null
E14001224,null
N05000014,null
E14001361,null
S14000099,null
S14000076,null
E14001232,null
E14001398,ld
E14001377,null
N05000002,null
E14001459,lab
S14000021,null
E14001265,null
E14001320,null
E14001137,null
E14001567,null
E14001072,null
E14001588,null
E14001422,null
E14001530,null
E14001160,null
E14001475,null
E14001249,null
E14001176,null
E14001526,null
E14001463,lab
E14001199,null
E14001571,null
E14001121,null
S14000109,null
E14001434,null
E14001064,null
E14001208,null
